c1_category,c2_category,leaf_category
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 30W, 40 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 100W, 40 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 300W, 13 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 300W, 9 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 300W, 6.7 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 300W, 40 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 500W, 13 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 500W, 9 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 500W, 6.7 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 500 (800)W, 3.2 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 850 (1300)W, 40 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 850 (1300)W, 40 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 100W, 26 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 300W, 26 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 1300W, 1.3 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 200VAC/100VAC, 3900W, 1.3 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 100W, 82 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 300W, 120 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 300W, 47 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 300W, 26 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 300W, 22 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 500W, 47 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 500W, 26 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 500W, 22 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 500 (800)W, 10 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 850 (1300)W, 10 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 1300W, 4 ohm"
Servo System,Servo System Accessories,"Regenerative Option, 400VAC, 3900W, 4 ohm"
Servo System,Servo System Accessories,CC-Link IE Field Network Interface Unit
Servo System,Servo System Accessories,Functional Safety Unit
Servo System,Servo System Accessories,Safety Logic Unit
Servo System,Servo System Accessories,Absolute Position Storage Unit
Servo System,Servo System Accessories,Parameter Unit
Servo System,Servo System Accessories,Manual Pulse Generator
Servo System,Servo System Accessories,"Dynamic Brake, 200 VAC"
Servo System,Servo System Accessories,"Dynamic Brake, 200 VAC"
Servo System,Servo System Accessories,"Dynamic Brake, 200 VAC"
Servo System,Servo System Accessories,"Dynamic Brake, 200 VAC"
Servo System,Servo System Accessories,"Dynamic Brake, 200 VAC"
Servo System,Servo System Accessories,"Dynamic Brake, 200 VAC"
Servo System,Servo System Accessories,"Dynamic Brake, 200 VAC"
Servo System,Servo System Accessories,"Power Factor Improving DC Reactor, 200 V"
Servo System,Servo System Accessories,"Power Factor Improving DC Reactor, 200 V"
Servo System,Servo System Accessories,"Power Factor Improving DC Reactor, 400 V"
Servo System,Servo System Accessories,"Power Factor Improving DC Reactor, 400 V"
Servo System,Servo System Accessories,"Power Factor Improving DC Reactor, 400 V"
Servo System,Servo System Accessories,"Power Factor Improving DC Reactor, 400 V"
Servo System,Servo System Accessories,Heat Sink Outside Mounting Attachment
Servo System,Servo System Accessories,Heat Sink Outside Mounting Attachment
Servo System,Servo System Accessories,3m STO Cable
Servo System,Servo System Accessories,1m Monitor Cable
Servo System,Servo System Accessories,3m Personal Computer Communication Cable (USB Cable)
Servo System,Servo System Accessories,Protection Coordination Cable For Connecting Converter & Drive Unit
Servo System,Servo System Accessories,Connector Set
Servo System,Servo System Accessories,Connector Set
Servo System,Servo System Accessories,Connector Set
Servo System,Servo System Accessories,Connector Set (20 pcs)
Servo System,Servo System Accessories,Converter Unit Connector
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 5 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 7 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.6 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 1 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 2 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 3.5 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 5 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 7 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.1 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.2 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.4 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.6 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.75 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 1 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 2 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 3.5 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 5 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 7 kw, 200-240 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.6 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 1 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 2 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 3.5 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 5 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 7 kw, 380-415 VAC, CC-Link IE Field Network"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.1 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.2 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.4 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.6 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.75 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 1 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 2 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 3.5 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 5 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 7 kw, 200-240 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 0.6 kw, 380-480 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 1 kw, 380-480 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 2 kw, 380-480 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 3.5 kw, 380-480 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 5 kw, 380-480 VAC, SSCNET"
Servo System,Servo Amplifier,"Digital AC-Servo Amplifier, 7 kw, 380-480 VAC, SSCNET"
Servo System,Servo Amplifier,Conversion Unit for SSCNET of MR-J2S-B
Servo System,Servo Amplifier,Conversion Cable